Imageid,Label
2997,2
2998,3
2999,2
3000,3
3001,7
3002,4
3003,9
3004,7
3005,6
3006,8
3007,9
3008,1
3009,4
3010,8
3011,1
3012,6
3013,2
3014,0
3015,4
3016,9
3017,2
3018,5
3019,9
3020,4
3021,2
3022,4
3023,8
3024,3
3025,8
3026,7
3027,4
3028,0
3029,8
3030,1
3031,3
3032,2
3033,7
3034,3
3035,3
3036,6
3037,2
3038,6
3039,4
3040,7
3041,4
3042,1
3043,3
3044,0
3045,3
3046,3
3047,7
3048,5
3049,0
3050,2
3051,3
3052,3
3053,2
3054,0
3055,3
3056,8
3057,5
3058,2
3059,4
3060,0
3061,4
3062,8
3063,9
3064,6
3065,6
3066,6
3067,0
3068,0
3069,2
3070,9
3071,2
3072,4
3073,4
3074,3
3075,8
3076,6
3077,5
3078,9
3079,3
3080,2
3081,9
3082,9
3083,8
3084,6
3085,0
3086,7
3087,4
3088,8
3089,0
3090,5
3091,5
3092,5
3093,6
3094,3
3095,5
3096,5
3097,0
3098,4
3099,6
3100,0
3101,5
3102,5
3103,9
3104,0
3105,5
3106,0
3107,3
3108,1
3109,7
3110,7
3111,6
3112,2
3113,7
3114,6
3115,3
3116,0
3117,1
3118,9
3119,1
3120,7
3121,1
3122,5
3123,7
3124,9
3125,9
3126,6
3127,2
3128,4
3129,6
3130,3
3131,1
3132,2
3133,3
3134,2
3135,1
3136,3
3137,4
3138,2
3139,1
3140,6
3141,4
3142,0
3143,2
3144,0
3145,8
3146,1
3147,6
3148,7
3149,7
3150,1
3151,2
3152,5
3153,0
3154,4
3155,4
3156,3
3157,8
3158,2
3159,2
3160,9
3161,4
3162,4
3163,3
3164,8
3165,0
3166,0
3167,8
3168,4
3169,3
3170,9
3171,5
3172,4
3173,1
3174,5
3175,6
3176,8
3177,2
3178,9
3179,8
3180,4
3181,3
3182,3
3183,8
3184,2
3185,6
3186,8
3187,9
3188,8
3189,2
3190,1
3191,2
3192,3
3193,4
3194,6
3195,0
3196,0
3197,1
3198,8
3199,0
3200,0
3201,1
3202,5
3203,7
3204,5
3205,7
3206,2
3207,3
3208,0
3209,6
3210,3
3211,7
3212,7
3213,6
3214,7
3215,7
3216,7
3217,3
3218,4
3219,6
3220,5
3221,9
3222,5
3223,9
3224,7
3225,5
3226,5
3227,3
3228,9
3229,3
3230,5
3231,8
3232,9
3233,9
3234,6
3235,7
3236,7
3237,5
3238,0
3239,7
3240,7
3241,1
3242,7
3243,3
3244,9
3245,7
3246,3
3247,2
3248,9
3249,8
3250,4
3251,0
3252,1
3253,6
3254,0
3255,5
3256,0
3257,3
3258,1
3259,1
3260,0
3261,1
3262,0
3263,9
3264,9
3265,7
3266,1
3267,1
3268,2
3269,0
3270,5
3271,3
3272,0
3273,2
3274,8
3275,6
3276,6
3277,6
3278,4
3279,8
3280,6
3281,5
3282,6
3283,2
3284,9
3285,8
3286,8
3287,5
3288,2
3289,7
3290,1
3291,9
3292,9
3293,2
3294,6
3295,1
3296,8
3297,6
3298,8
3299,1
3300,0
3301,6
3302,2
3303,2
3304,5
3305,6
3306,5
3307,3
3308,5
3309,8
3310,6
3311,2
3312,0
3313,1
3314,1
3315,1
3316,3
3317,3
3318,3
3319,9
3320,7
3321,4
3322,1
3323,0
3324,8
3325,5
3326,5
3327,5
3328,1
3329,2
3330,8
3331,5
3332,0
3333,1
3334,6
3335,6
3336,7
3337,1
3338,9
3339,2
3340,6
3341,5
3342,7
3343,0
3344,8
3345,3
3346,8
3347,4
3348,3
3349,0
3350,2
3351,2
3352,3
3353,5
3354,3
3355,3
3356,9
3357,4
3358,1
3359,1
3360,3
3361,7
3362,8
3363,4
3364,0
3365,6
3366,2
3367,9
3368,2
3369,1
3370,5
3371,6
3372,7
3373,4
3374,5
3375,8
3376,2
3377,6
3378,0
3379,6
3380,9
3381,6
3382,7
3383,4
3384,0
3385,6
3386,5
3387,0
3388,9
3389,7
3390,8
3391,9
3392,3
3393,8
3394,9
3395,5
3396,5
3397,9
3398,6
3399,4
3400,8
3401,1
3402,0
3403,7
3404,4
3405,5
3406,7
3407,0
3408,7
3409,6
3410,8
3411,5
3412,2
3413,4
3414,2
3415,8
3416,1
3417,5
3418,1
3419,1
3420,0
3421,5
3422,1
3423,9
3424,1
3425,3
3426,4
3427,5
3428,7
3429,8
3430,5
3431,4
3432,3
3433,5
3434,5
3435,1
3436,7
3437,5
3438,8
3439,9
3440,3
3441,4
3442,1
3443,1
3444,7
3445,7
3446,5
3447,8
3448,1
3449,5
3450,0
3451,6
3452,2
3453,4
3454,7
3455,9
3456,0
3457,4
3458,4
3459,2
3460,2
3461,0
3462,6
3463,6
3464,6
3465,6
3466,8
3467,2
3468,9
3469,8
3470,5
3471,6
3472,5
3473,4
3474,2
3475,1
3476,7
3477,3
3478,0
3479,6
3480,2
3481,9
3482,8
3483,5
3484,2
3485,8
3486,4
3487,4
3488,5
3489,1
3490,5
3491,1
3492,6
3493,8
3494,9
3495,4
3496,8
3497,2
3498,4
3499,7
3500,1
3501,6
3502,6
3503,0
3504,3
3505,8
3506,1
3507,2
3508,3
3509,6
3510,6
3511,2
3512,6
3513,6
3514,5
3515,7
3516,5
3517,6
3518,5
3519,6
3520,6
3521,8
3522,4
3523,5
3524,7
3525,5
3526,5
3527,6
3528,1
3529,7
3530,4
3531,5
3532,7
3533,8
3534,0
3535,5
3536,4
3537,1
3538,3
3539,6
3540,1
3541,4
3542,4
3543,6
3544,2
3545,4
3546,5
3547,2
3548,5
3549,5
3550,8
3551,2
3552,2
3553,9
3554,1
3555,9
3556,2
3557,6
3558,3
3559,3
3560,4
3561,7
3562,3
3563,0
3564,6
3565,3
3566,4
3567,4
3568,7
3569,9
3570,1
3571,5
3572,5
3573,5
3574,9
3575,4
3576,3
3577,9
3578,1
3579,5
3580,6
3581,1
3582,4
3583,2
3584,5
3585,7
3586,5
3587,1
3588,4
3589,1
3590,2
3591,9
3592,5
3593,0
3594,6
3595,0
3596,4
3597,7
3598,2
3599,5
3600,0
3601,3
3602,4
3603,7
3604,8
3605,0
3606,6
3607,8
3608,2
3609,7
3610,1
3611,7
3612,3
3613,8
3614,0
3615,2
3616,5
3617,6
3618,2
3619,9
3620,3
3621,2
3622,9
3623,9
3624,2
3625,1
3626,9
3627,1
3628,4
3629,4
3630,8
3631,3
3632,3
3633,1
3634,9
3635,2
3636,9
3637,9
3638,4
3639,8
3640,2
3641,9
3642,8
3643,3
3644,2
3645,1
3646,6
3647,5
3648,8
3649,8
3650,7
3651,1
3652,4
3653,9
3654,7
3655,5
3656,1
3657,2
3658,3
3659,3
3660,7
3661,5
3662,7
3663,5
3664,9
3665,8
3666,8
3667,6
3668,8
3669,6
3670,0
3671,0
3672,1
3673,3
3674,0
3675,2
3676,3
3677,5
3678,9
3679,9
3680,8
3681,3
3682,7
3683,8
3684,1
3685,1
3686,9
3687,9
3688,2
3689,4
3690,1
3691,3
3692,3
3693,2
3694,9
3695,6
3696,2
3697,1
3698,0
3699,4
3700,0
3701,6
3702,4
3703,0
3704,8
3705,5
3706,5
3707,3
3708,7
3709,0
3710,8
3711,3
3712,2
3713,8
3714,0
3715,2
3716,7
3717,8
3718,8
3719,8
3720,4
3721,9
3722,2
3723,7
3724,3
3725,7
3726,7
3727,8
3728,6
3729,0
3730,7
3731,6
3732,7
3733,7
3734,4
3735,7
3736,1
3737,2
3738,2
3739,9
3740,9
3741,0
3742,0
3743,5
3744,7
3745,7
3746,0
3747,8
3748,3
3749,9
3750,4
3751,4
3752,0
3753,1
3754,7
3755,6
3756,1
3757,4
3758,9
3759,8
3760,5
3761,1
3762,1
3763,4
3764,1
3765,8
3766,6
3767,4
3768,6
3769,3
3770,7
3771,5
3772,7
3773,7
3774,5
3775,4
3776,3
3777,3
3778,0
3779,5
3780,7
3781,7
3782,0
3783,6
3784,5
3785,7
3786,7
3787,7
3788,5
3789,3
3790,0
3791,4
3792,4
3793,1
3794,8
3795,2
3796,8
3797,6
3798,1
3799,6
3800,5
3801,8
3802,0
3803,1
3804,8
3805,4
3806,4
3807,4
3808,9
3809,4
3810,2
3811,1
3812,2
3813,4
3814,2
3815,6
3816,7
3817,8
3818,5
3819,6
3820,3
3821,4
3822,0
3823,7
3824,8
3825,1
3826,6
3827,3
3828,2
3829,5
3830,3
3831,5
3832,9
3833,9
3834,7
3835,6
3836,6
3837,2
3838,8
3839,0
3840,6
3841,2
3842,6
3843,3
3844,8
3845,5
3846,8
3847,7
3848,2
3849,6
3850,1
3851,2
3852,8
3853,4
3854,1
3855,6
3856,1
3857,0
3858,7
3859,7
3860,6
3861,7
3862,5
3863,3
3864,3
3865,6
3866,7
3867,6
3868,9
3869,0
3870,4
3871,2
3872,5
3873,9
3874,6
3875,6
3876,1
3877,2
3878,6
3879,0
3880,4
3881,8
3882,2
3883,7
3884,9
3885,7
3886,1
3887,7
3888,1
3889,9
3890,3
3891,8
3892,2
3893,0
3894,7
3895,4
3896,7
3897,4
3898,1
3899,7
3900,6
3901,1
3902,5
3903,5
3904,2
3905,5
3906,8
3907,7
3908,9
3909,3
3910,0
3911,5
3912,1
3913,5
3914,8
3915,0
3916,5
3917,4
3918,8
3919,2
3920,2
3921,9
3922,7
3923,9
3924,9
3925,0
3926,6
3927,9
3928,0
3929,9
3930,3
3931,8
3932,1
3933,1
3934,3
3935,0
3936,9
3937,2
3938,7
3939,8
3940,4
3941,0
3942,1
3943,0
3944,0
3945,6
3946,2
3947,1
3948,8
3949,0
3950,3
3951,0
3952,3
3953,1
3954,9
3955,9
3956,4
3957,8
3958,0
3959,7
3960,1
3961,7
3962,1
3963,0
3964,8
3965,3
3966,7
3967,8
3968,5
3969,5
3970,4
3971,0
3972,1
3973,9
3974,8
3975,6
3976,6
3977,7
3978,8
3979,0
3980,3
3981,9
3982,1
3983,1
3984,4
3985,1
3986,8
3987,3
3988,1
3989,1
3990,6
3991,3
3992,1
3993,2
3994,4
3995,3
3996,6
3997,7
3998,4
3999,9
4000,4
4001,8
4002,8
4003,0
4004,5
4005,0
4006,0
4007,3
4008,8
4009,9
4010,1
4011,2
4012,5
4013,6
4014,3
4015,0
4016,6
4017,2
4018,1
4019,3
4020,9
4021,6
4022,0
4023,2
4024,4
4025,6
4026,3
4027,9
4028,7
4029,8
4030,3
4031,2
4032,9
4033,9
4034,4
4035,7
4036,2
4037,7
4038,8
4039,6
4040,1
4041,3
4042,0
4043,9
4044,5
4045,5
4046,2
4047,5
4048,7
4049,4
4050,0
4051,2
4052,9
4053,8
4054,3
4055,2
4056,1
4057,7
4058,4
4059,6
4060,2
4061,3
4062,3
4063,2
4064,1
4065,0
4066,8
4067,8
4068,5
4069,6
4070,1
4071,8
4072,4
4073,4
4074,9
4075,7
4076,8
4077,1
4078,2
4079,0
4080,4
4081,5
4082,8
4083,2
4084,3
4085,4
4086,2
4087,7
4088,7
4089,9
4090,4
4091,9
4092,3
4093,9
4094,9
4095,7
4096,0
4097,4
4098,0
4099,6
4100,8
4101,5
4102,8
4103,6
4104,0
4105,4
4106,3
4107,4
4108,2
4109,0
4110,8
4111,1
4112,4
4113,9
4114,7
4115,8
4116,8
4117,6
4118,2
4119,2
4120,6
4121,8
4122,4
4123,2
4124,9
4125,9
4126,5
4127,8
4128,6
4129,9
4130,0
4131,4
4132,0
4133,9
4134,0
4135,6
4136,6
4137,8
4138,4
4139,8
4140,7
4141,3
4142,1
4143,4
4144,5
4145,0
4146,1
4147,7
4148,0
4149,7
4150,7
4151,3
4152,3
4153,2
4154,4
4155,0
4156,9
4157,6
4158,1
4159,9
4160,2
4161,8
4162,6
4163,6
4164,0
4165,2
4166,1
4167,7
4168,8
4169,0
4170,5
4171,5
4172,6
4173,1
4174,5
4175,4
4176,0
4177,6
4178,6
4179,9
4180,7
4181,7
4182,1
4183,0
4184,8
4185,6
4186,5
4187,8
4188,5
4189,6
4190,0
4191,4
4192,2
4193,3
4194,9
4195,3
4196,4
4197,5
4198,9
4199,3
4200,5
4201,7
4202,2
4203,1
4204,8
4205,1
4206,7
4207,5
4208,6
4209,4
4210,4
4211,2
4212,6
4213,9
4214,6
4215,2
4216,9
4217,1
4218,2
4219,1
4220,9
4221,6
4222,8
4223,1
4224,4
4225,2
4226,0
4227,9
4228,4
4229,0
4230,1
4231,1
4232,9
4233,9
4234,1
4235,7
4236,6
4237,2
4238,9
4239,0
4240,2
4241,4
4242,3
4243,2
4244,5
4245,2
4246,0
4247,7
4248,1
4249,8
4250,5
4251,6
4252,0
4253,0
4254,3
4255,7
4256,3
4257,4
4258,4
4259,6
4260,7
4261,1
4262,3
4263,6
4264,1
4265,1
4266,1
4267,0
4268,3
4269,5
4270,6
4271,0
4272,4
4273,6
4274,3
4275,3
4276,9
4277,2
4278,3
4279,9
4280,2
4281,9
4282,3
4283,4
4284,2
4285,6
4286,3
4287,4
4288,6
4289,4
4290,2
4291,7
4292,9
4293,7
4294,5
4295,1
4296,9
4297,6
4298,4
4299,0
4300,6
4301,0
4302,3
4303,0
4304,9
4305,3
4306,5
4307,1
4308,1
4309,9
4310,2
4311,7
4312,6
4313,6
4314,2
4315,8
4316,9
4317,1
4318,6
4319,5
4320,9
4321,5
4322,9
4323,2
4324,1
4325,2
4326,0
4327,6
4328,3
4329,1
4330,2
4331,2
4332,6
4333,0
4334,9
4335,4
4336,9
4337,9
4338,4
4339,4
4340,7
4341,2
4342,3
4343,3
4344,6
4345,8
4346,1
4347,2
4348,3
4349,6
4350,5
4351,6
4352,7
4353,8
4354,9
4355,4
4356,8
4357,9
4358,6
4359,8
4360,0
4361,1
4362,3
4363,6
4364,7
4365,5
4366,1
4367,6
4368,1
4369,6
4370,1
4371,3
4372,0
4373,9
4374,0
4375,9
4376,1
4377,3
4378,0
4379,2
4380,1
4381,2
4382,4
4383,8
4384,6
4385,2
4386,5
4387,5
4388,0
4389,3
4390,4
4391,0
4392,2
4393,9
4394,3
4395,1
4396,1
4397,0
4398,4
4399,7
4400,4
4401,5
4402,4
4403,1
4404,2
4405,8
4406,3
4407,8
4408,5
4409,7
4410,7
4411,4
4412,5
4413,3
4414,6
4415,6
4416,5
4417,5
4418,9
4419,2
4420,5
4421,8
4422,6
4423,8
4424,2
4425,5
4426,7
4427,3
4428,9
4429,5
4430,7
4431,8
4432,8
4433,0
4434,7
4435,0
4436,1
4437,6
4438,8
4439,9
4440,1
4441,1
4442,7
4443,9
4444,8
4445,7
4446,9
4447,3
4448,7
4449,3
4450,9
4451,3
4452,1
4453,1
4454,1
4455,2
4456,7
4457,3
4458,9
4459,1
4460,0
4461,8
4462,2
4463,3
4464,4
4465,0
4466,6
4467,7
4468,4
4469,4
4470,7
4471,0
4472,9
4473,2
4474,5
4475,3
4476,0
4477,4
4478,3
4479,6
4480,3
4481,8
4482,5
4483,7
4484,8
4485,6
4486,1
4487,6
4488,3
4489,3
4490,2
4491,8
4492,2
4493,0
4494,0
4495,0
4496,2
4497,4
4498,3
4499,2
4500,4
4501,6
4502,3
4503,9
4504,8
4505,7
4506,4
4507,6
4508,5
4509,0
4510,1
4511,1
4512,3
4513,3
4514,9
4515,6
4516,5
4517,6
4518,4
4519,4
4520,4
4521,6
4522,3
4523,0
4524,1
4525,3
4526,8
4527,2
4528,0
4529,0
4530,1
4531,8
4532,1
4533,7
4534,3
4535,7
4536,7
4537,3
4538,2
4539,1
4540,3
4541,5
4542,2
4543,1
4544,8
4545,7
4546,5
4547,0
4548,5
4549,4
4550,2
4551,7
4552,0
4553,9
4554,1
4555,5
4556,2
4557,1
4558,7
4559,7
4560,2
4561,0
4562,7
4563,5
4564,4
4565,0
4566,1
4567,9
4568,9
4569,7
4570,3
4571,3
4572,6
4573,9
4574,0
4575,1
4576,2
4577,7
4578,8
4579,9
4580,8
4581,5
4582,7
4583,7
4584,5
4585,3
4586,3
4587,7
4588,7
4589,8
4590,1
4591,9
4592,7
4593,7
4594,6
4595,7
4596,6
4597,4
4598,2
4599,9
4600,4
4601,5
4602,2
4603,8
4604,7
4605,2
4606,9
4607,6
4608,4
4609,0
4610,4
4611,2
4612,6
4613,8
4614,2
4615,3
4616,9
4617,2
4618,0
4619,2
4620,3
4621,6
4622,0
4623,2
4624,4
4625,0
4626,5
4627,8
4628,7
4629,4
4630,2
4631,1
4632,5
4633,8
4634,7
4635,9
4636,2
4637,4
4638,2
4639,8
4640,5
4641,7
4642,2
4643,1
4644,3
4645,8
4646,8
4647,1
4648,5
4649,7
4650,8
4651,0
4652,0
4653,4
4654,3
4655,0
4656,6
4657,9
4658,3
4659,8
4660,9
4661,4
4662,9
4663,3
4664,8
4665,1
4666,7
4667,2
4668,9
4669,9
4670,5
4671,2
4672,8
4673,9
4674,2
4675,4
4676,1
4677,4
4678,4
4679,9
4680,5
4681,9
4682,8
4683,5
4684,3
4685,7
4686,1
4687,8
4688,1
4689,3
4690,5
4691,8
4692,8
4693,6
4694,3
4695,6
4696,5
4697,6
4698,1
4699,8
4700,1
4701,4
4702,9
4703,9
4704,0
4705,2
4706,3
4707,3
4708,6
4709,8
4710,1
4711,2
4712,4
4713,2
4714,7
4715,3
4716,5
4717,1
4718,0
4719,6
4720,6
4721,8
4722,1
4723,6
4724,2
4725,6
4726,4
4727,6
4728,3
4729,2
4730,0
4731,5
4732,5
4733,9
4734,0
4735,8
4736,9
4737,7
4738,7
4739,3
4740,2
4741,9
4742,5
4743,2
4744,8
4745,9
4746,4
4747,3
4748,9
4749,3
4750,6
4751,1
4752,1
4753,4
4754,2
4755,8
4756,6
4757,2
4758,7
4759,2
4760,2
4761,6
4762,0
4763,1
4764,9
4765,7
4766,2
4767,4
4768,5
4769,6
4770,9
4771,3
4772,7
4773,2
4774,9
4775,1
4776,5
4777,5
4778,3
4779,7
4780,8
4781,5
4782,3
4783,6
4784,0
4785,9
4786,4
4787,1
4788,2
4789,7
4790,1
4791,3
4792,8
4793,5
4794,1
4795,1
4796,6
4797,6
4798,1
4799,3
4800,3
4801,8
4802,1
4803,2
4804,1
4805,7
4806,9
4807,7
4808,1
4809,3
4810,6
4811,5
4812,5
4813,0
4814,3
4815,6
4816,3
4817,0
4818,1
4819,2
4820,8
4821,7
4822,5
4823,5
4824,9
4825,3
4826,8
4827,3
4828,6
4829,5
4830,7
4831,5
4832,8
4833,0
4834,2
4835,5
4836,1
4837,6
4838,2
4839,7
4840,4
4841,4
4842,8
4843,9
4844,3
4845,3
4846,9
4847,1
4848,6
4849,0
4850,4
4851,4
4852,8
4853,2
4854,5
4855,2
4856,3
4857,1
4858,3
4859,3
4860,2
4861,4
4862,7
4863,2
4864,8
4865,7
4866,2
4867,8
4868,2
4869,4
4870,8
4871,4
4872,9
4873,4
4874,1
4875,0
4876,5
4877,9
4878,8
4879,1
4880,7
4881,1
4882,6
4883,9
4884,1
4885,6
4886,3
4887,7
4888,6
4889,0
4890,9
4891,5
4892,3
4893,6
4894,5
4895,6
4896,6
4897,1
4898,3
4899,2
4900,1
4901,3
4902,2
4903,3
4904,8
4905,3
4906,5
4907,7
4908,7
4909,0
4910,4
4911,3
4912,1
4913,2
4914,9
4915,6
4916,3
4917,7
4918,0
4919,8
4920,1
4921,3
4922,6
4923,4
4924,8
4925,4
4926,3
4927,5
4928,7
4929,7
4930,0
4931,1
4932,1
4933,8
4934,1
4935,5
4936,6
4937,1
4938,2
4939,3
4940,2
4941,5
4942,1
4943,7
4944,3
4945,4
4946,6
4947,4
4948,3
4949,1
4950,8
4951,7
4952,6
4953,8
4954,1
4955,9
4956,4
4957,8
4958,0
4959,3
4960,4
4961,9
4962,4
4963,2
4964,0
4965,3
4966,0
4967,3
4968,9
4969,7
4970,8
4971,7
4972,7
4973,2
4974,8
4975,3
4976,8
4977,3
4978,6
4979,7
4980,7
4981,3
4982,6
4983,8
4984,0
4985,9
4986,1
4987,3
4988,0
4989,2
4990,6
4991,7
4992,1
4993,4
4994,0
4995,7
4996,2
4997,5
4998,8
4999,7
5000,9
5001,8
5002,9
5003,2
5004,6
5005,9
5006,1
5007,5
5008,6
5009,6
5010,6
5011,6
5012,4
5013,8
5014,1
5015,0
5016,7
5017,6
5018,7
5019,0
5020,3
5021,6
5022,6
5023,1
5024,2
5025,2
5026,1
5027,8
5028,0
5029,1
5030,7
5031,2
5032,9
5033,7
5034,9
5035,3
5036,2
5037,3
5038,0
5039,8
5040,6
5041,8
5042,9
5043,1
5044,9
5045,7
5046,3
5047,7
5048,4
5049,7
5050,4
5051,7
5052,3
5053,4
5054,3
5055,0
5056,6
5057,7
5058,4
5059,3
5060,9
5061,1
5062,6
5063,0
5064,8
5065,6
5066,2
5067,7
5068,4
5069,2
5070,8
5071,3
5072,3
5073,2
5074,0
5075,2
5076,7
5077,7
5078,0
5079,9
5080,1
5081,2
5082,1
5083,6
5084,2
5085,8
5086,4
5087,4
5088,3
5089,9
5090,1
5091,2
5092,0
5093,1
5094,4
5095,6
5096,5
5097,1
5098,9
5099,4
5100,4
5101,4
5102,8
5103,9
5104,6
5105,3
5106,5
5107,2
5108,1
5109,7
5110,8
5111,5
5112,1
5113,6
5114,8
5115,7
5116,6
5117,1
5118,7
5119,9
5120,2
5121,9
5122,3
5123,8
5124,8
5125,6
5126,4
5127,9
5128,7
5129,8
5130,3
5131,8
5132,6
5133,0
5134,5
5135,7
5136,9
5137,5
5138,8
5139,3
5140,0
5141,8
5142,5
5143,5
5144,6
5145,9
5146,7
5147,1
5148,3
5149,8
5150,2
5151,8
5152,9
5153,5
5154,0
5155,0
5156,9
5157,2
5158,9
5159,8
5160,1
5161,1
5162,6
5163,0
5164,2
5165,2
5166,4
5167,7
5168,1
5169,6
5170,6
5171,2
5172,1
5173,6
5174,3
5175,5
5176,4
5177,2
5178,9
5179,1
5180,0
5181,7
5182,4
5183,7
5184,6
5185,7
5186,5
5187,2
5188,9
5189,3
5190,3
5191,4
5192,9
5193,9
5194,8
5195,2
5196,5
5197,0
5198,2
5199,7
5200,1
5201,7
5202,1
5203,7
5204,2
5205,4
5206,9
5207,2
5208,0
5209,2
5210,9
5211,8
5212,7
5213,4
5214,9
5215,7
5216,7
5217,6
5218,3
5219,5
5220,2
5221,0
5222,5
5223,9
5224,8
5225,7
5226,1
5227,6
5228,5
5229,1
5230,1
5231,4
5232,7
5233,4
5234,5
5235,2
5236,8
5237,9
5238,2
5239,5
5240,1
5241,3
5242,2
5243,9
5244,3
5245,9
5246,3
5247,9
5248,0
5249,1
5250,7
5251,6
5252,6
5253,6
5254,7
5255,3
5256,6
5257,1
5258,4
5259,1
5260,8
5261,8
5262,3
5263,2
5264,1
5265,9
5266,1
5267,1
5268,7
5269,6
5270,5
5271,7
5272,7
5273,5
5274,5
5275,7
5276,1
5277,8
5278,4
5279,1
5280,7
5281,2
5282,1
5283,1
5284,4
5285,3
5286,8
5287,7
5288,3
5289,2
5290,5
5291,2
5292,5
5293,7
5294,5
5295,8
5296,1
5297,5
5298,1
5299,7
5300,0
5301,1
5302,2
5303,9
5304,7
5305,3
5306,9
5307,0
5308,2
5309,8
5310,6
5311,4
5312,1
5313,0
5314,1
5315,4
5316,2
5317,4
5318,6
5319,2
5320,2
5321,0
5322,5
5323,2
5324,8
5325,4
5326,0
5327,9
5328,8
5329,6
5330,6
5331,6
5332,2
5333,8
5334,9
5335,6
5336,6
5337,2
5338,0
5339,4
5340,2
5341,3
5342,4
5343,2
5344,9
5345,2
5346,1
5347,7
5348,1
5349,3
5350,2
5351,6
5352,4
5353,6
5354,4
5355,0
5356,8
5357,9
5358,0
5359,5
5360,5
5361,9
5362,6
5363,7
5364,0
5365,4
5366,9
5367,9
5368,3
5369,9
5370,4
5371,8
5372,1
5373,4
5374,1
5375,4
5376,9
5377,2
5378,9
5379,2
5380,9
5381,4
5382,1
5383,5
5384,3
5385,3
5386,8
5387,1
5388,9
5389,6
5390,2
5391,3
5392,6
5393,1
5394,9
5395,9
5396,7
5397,8
5398,0
5399,1
5400,0
5401,5
5402,4
5403,3
5404,4
5405,4
5406,4
5407,9
5408,4
5409,0
5410,7
5411,2
5412,3
5413,1
5414,4
5415,3
5416,2
5417,7
5418,6
5419,6
5420,1
5421,8
5422,3
5423,0
5424,5
5425,0
5426,1
5427,6
5428,1
5429,5
5430,2
5431,7
5432,0
5433,9
5434,8
5435,4
5436,3
5437,9
5438,8
5439,4
5440,9
5441,2
5442,9
5443,9
5444,7
5445,6
5446,8
5447,2
5448,9
5449,3
5450,5
5451,3
5452,4
5453,9
5454,5
5455,4
5456,7
5457,2
5458,8
5459,4
5460,0
5461,0
5462,8
5463,3
5464,5
5465,8
5466,4
5467,8
5468,8
5469,9
5470,5
5471,5
5472,4
5473,2
5474,7
5475,4
5476,5
5477,2
5478,9
5479,4
5480,9
5481,0
5482,4
5483,0
5484,3
5485,4
5486,0
5487,9
5488,6
5489,0
5490,6
5491,8
5492,4
5493,3
5494,1
5495,7
5496,1
5497,5
5498,6
5499,4
5500,4
5501,1
5502,6
5503,1
5504,4
5505,6
5506,9
5507,5
5508,0
5509,6
5510,3
5511,0
5512,2
5513,9
5514,8
5515,7
5516,7
5517,8
5518,6
5519,8
5520,1
5521,8
5522,7
5523,5
5524,8
5525,6
5526,1
5527,4
5528,2
5529,1
5530,6
5531,7
5532,6
5533,7
5534,0
5535,1
5536,4
5537,3
5538,4
5539,4
5540,6
5541,2
5542,5
5543,8
5544,6
5545,4
5546,1
5547,6
5548,2
5549,6
5550,3
5551,7
5552,5
5553,3
5554,1
5555,3
5556,4
5557,9
5558,2
5559,9
5560,9
5561,0
5562,7
5563,7
5564,7
5565,1
5566,1
5567,5
5568,4
5569,6
5570,3
5571,5
5572,2
5573,8
5574,5
5575,6
5576,7
5577,9
5578,0
5579,4
5580,0
5581,2
5582,2
5583,9
5584,9
5585,3
5586,9
5587,9
5588,3
5589,7
5590,9
5591,9
5592,0
5593,4
5594,5
5595,0
5596,0
5597,7
5598,8
5599,9
5600,6
5601,7
5602,8
5603,4
5604,4
5605,8
5606,0
5607,8
5608,8
5609,5
5610,3
5611,7
5612,2
5613,9
5614,3
5615,9
5616,8
5617,2
5618,3
5619,9
5620,9
5621,3
5622,7
5623,8
5624,2
5625,4
5626,9
5627,9
5628,4
5629,4
5630,4
5631,3
5632,6
5633,0
5634,2
5635,3
5636,3
5637,0
5638,2
5639,8
5640,2
5641,0
5642,0
5643,1
5644,0
5645,5
5646,3
5647,2
5648,5
5649,2
5650,7
5651,1
5652,6
5653,9
5654,7
5655,7
5656,8
5657,4
5658,4
5659,4
5660,4
5661,6
5662,7
5663,8
5664,0
5665,5
5666,2
5667,5
5668,4
5669,8
5670,6
5671,1
5672,1
5673,1
5674,7
5675,8
5676,7
5677,1
5678,1
5679,3
5680,5
5681,8
5682,0
5683,6
5684,0
5685,2
5686,3
5687,8
5688,4
5689,0
5690,9
5691,7
5692,2
5693,8
5694,5
5695,4
5696,8
5697,3
5698,2
5699,5
5700,1
5701,3
5702,4
5703,4
5704,2
5705,0
5706,0
5707,3
5708,4
5709,9
5710,6
5711,5
5712,2
5713,2
5714,5
5715,7
5716,4
5717,9
5718,3
5719,4
5720,1
5721,8
5722,0
5723,8
5724,7
5725,5
5726,8
5727,9
5728,0
5729,5
5730,7
5731,1
5732,9
5733,0
5734,5
5735,3
5736,6
5737,4
5738,3
5739,0
5740,3
5741,4
5742,1
5743,6
5744,2
5745,8
5746,9
5747,4
5748,9
5749,3
5750,6
5751,0
5752,6
5753,9
5754,0
5755,4
5756,0
5757,0
5758,8
5759,7
5760,8
5761,0
5762,6
5763,8
5764,9
5765,0
5766,5
5767,5
5768,4
5769,2
5770,1
5771,7
5772,1
5773,8
5774,6
5775,7
5776,5
5777,6
5778,4
5779,7
5780,7
5781,3
5782,2
5783,7
5784,6
5785,9
5786,2
5787,7
5788,8
5789,0
5790,7
5791,2
5792,0
5793,6
5794,1
